sale_uid,sale_display_name
fr_FR419863,"Afrique / Namibie, Botswana, Zimbabwe - From Namib desert to Vic Falls"
fr_FR417769,"Afrique du Sud / Le Cap et Parc national Kruger - Old Bank Hotel 4*, KHOLIWE ON KRUGER LODGE"
fr_FR420206,Afrique du Sud / Parc Marloth et Parc Kruger - Royal Kruger Lodge
fr_FR419864,Afrique du Sud / Près du Parc Kruger - Turaco Lodge
fr_FR419743,Albanie / Près de Tirana - Select Hill Resort
fr_FR419050,Allemagne / Baden-Baden - Roomers Baden-Baden
fr_FR419427,Allemagne / Berlin - Hotel H10 Berlin Ku'Damm 4*
fr_FR420097,Allemagne / Berlin - JW MARRIOTT HOTEL BERLIN
fr_FR419090,Allemagne / Berlin - ROOMERS BERLIN STEINPLATZ
fr_FR420101,Andorre / Grandvalaria - Park Piolets Mountain Hotel & Spa
fr_FR420141,Angleterre / Londres - Aparthotel Adagio London City East
fr_FR420012,Angleterre / Londres - Southgate Hotel London
fr_FR420150,Angleterre / Londres - ibis London City - Shoreditch
fr_FR419563,"Asie / Pékin, Séoul, Tokyo - Escale à Pékin, Escale à Pékin, Séoul et Tokyo"
fr_FR419529,Autriche / Vienne - Le Méridien Vienna
fr_FR419041,Autriche / Vienne - Lyf Schönbrunn Vienna
fr_FR419800,"Bali / Ubud, Jimbaran - Kupu Kupu Jimbaran Hotel, Jungle Retreat by Kupu Kupu Barong"
fr_FR419491,Baléares / Formentera - Apartamentos Castavì/IT
fr_FR418818,"Baléares / Ibiza - Cala San Miguel Ibiza Resort, Curio Collection by Hilton 5*"
fr_FR418750,Baléares / Ibiza - Fergus Style Bahamas
fr_FR419882,Baléares / Majorque  - Fergus Club Palmanova Park 4*
fr_FR419921,Baléares / Majorque  - Globales Panama
fr_FR419219,Baléares / Majorque - Bordoy Don Antonio 4*
fr_FR414625,Baléares / Majorque - Fergus Club Mallorca Waterpark
fr_FR419951,Baléares / Majorque - Fergus Style Tobago
fr_FR419737,Baléares / Majorque - Hotel Barcelo Illetas Albatros - Adults Only
fr_FR418713,Baléares / Majorque - Hotel Rei Del Mediterrani Palace - Adults only
fr_FR419636,Baléares / Majorque - Hotel Torre Azul & Spa - Adults Only
fr_FR416957,Baléares / Majorque - Iberostar Waves Cala Domingos 4*
fr_FR419311,Baléares / Majorque - Ilusión Moreyo
fr_FR418777,Baléares / Majorque - Insotel Cala Mandia Resort & Spa
fr_FR419697,Baléares / Majorque - VIVA Cala Mesquida Suites & Spa Adults Only 16+
fr_FR419135,Baléares / Minorque - Barcelo Hamilton 4*
fr_FR419974,Baléares / Minorque - Caramelo Marina Cala’n Bosch
fr_FR419851,Baléares / Minorque - Fergus Style Carema Beach 4*
fr_FR419811,Belgique / Bruges - Dukes' Academie
fr_FR420138,Belgique / Bruxelles - Hotel Le Plaza Brussels
fr_FR419739,Belgique / Bruxelles - Le Louise Brussels MGallery
fr_FR419755,Belgique / Lacs de l'Eau d'Heure - GOLDEN LAKES VILLAGE
fr_FR420081,Bretagne / Perros Guirec - Hotel Roz Marine Thalasso
fr_FR419919,"Brésil / Salvador, Iguazu, Rio - Trésors du Brésil : Rio de Janeiro, Iguassu et Salvador"
fr_FR420126,"Canada /  - GIR MAGNIFICENT EASTERN CANADA, The Lexington Nyc Autograph Collection Hotels"
fr_FR419655,Canada / Montréal - Hôtel Saint-Sulpice Montréal
fr_FR419959,"Canada / Toronto, Montreal, Quebec - Les grandes villes de l'est canadien en train"
fr_FR419848,Canaries / Fuerteventura - Barceló Castillo Beach Resort 4*
fr_FR419690,Canaries / Fuerteventura - Hôtel LIVVO Jandía Golf 4*
fr_FR418639,Canaries / Grande Canarie - Salobre Hotel Resort & Serenity
fr_FR419862,Canaries / Lanzarote - Arrecife Gran Hotel & Spa
fr_FR414809,Canaries / Tenerife - Barcelo Santiago
fr_FR419361,Canaries / Tenerife - Fergus Puerto de la Cruz 4*
fr_FR419995,Cap-Vert / Boa Vista - Club Coralia Occidental Boa Vista Beach 4* 
fr_FR419092,Cap-Vert / Île de Sal  - Royal Horizon Ponta Sino
fr_FR417960,"Chine / Shanghai, Hangzhou, Pékin - De Shanghai à Pékin avec extension aux Montagnes Jaunes"
fr_FR419099,Chypre / Au Sud-Est de l'île - Sunrise Jade - Adults Only
fr_FR419886,Chypre / Au Sud-est de l'île - Evalena Beach Hotel
fr_FR419752,Chypre / Au sud-est de l'île  - Cavo Maris Beach Hotel
fr_FR419613,Chypre / Au sud-est de l'île  - Sunrise Beach Hotel
fr_FR418134,Chypre / Protaras - Vangelis Hotel & Suites
fr_FR419889,"Colombie / Parc de Tayrona, Carthagène - La Colombie caribéenne : Parc de Tayrona & Carthagène"
fr_FR419585,"Corse / L'Île-Rousse - Corsica Ferries Toulon/Bastia nuit, RESIDENCE STORIA D'ESTATE, Corsica Ferries Bastia/Toulon nuit"
fr_FR419622,"Corse / Porticcio - Corsica Ferries Toulon/Ajaccio nuit, Radisson Blu Resort & Spa Ajaccio Bay, Corsica Ferries Ajaccio/Toulon nuit"
fr_FR419715,"Corse / Porto-Vecchio - Corsica Ferries Toulon/Ajaccio nuit, Residence Castell Verde, Corsica Ferries Ajaccio/Toulon nuit"
fr_FR419393,"Corse / Propriano - Corsica Ferries Toulon/Ajaccio nuit, Hotel Sampiero, Corsica Ferries Ajaccio/Toulon nuit"
fr_FR420179,"Corse / Près de Propriano - Corsica Ferries Toulon/Ajaccio nuit, RESIDENCE ARCO PLAGE, Corsica Ferries Ajaccio/Toulon nuit"
fr_FR419719,"Corse / Près de l'île Rousse - Corsica Ferries Toulon/Bastia nuit, Hotel club Corsica Paoli, Corsica Ferries Bastia/Toulon nuit"
fr_FR417785,"Corée du Sud / Seoul, Gyeongju, Busan - Le meilleur de la Corée du Sud"
fr_FR420129,Croatie / Dubrovnik - Hotel Bozica Dubrovnik Island
fr_FR419298,Croatie / Près de Split - Brown Beach House Hotel & Spa
fr_FR419971,Croatie / Près de Split - Hotel Ola Trogir 4*- Adult Only
fr_FR420143,Croatie / Île de Brac - Aminess Velaris Resort 4*
fr_FR419359,Crète / Agios Nikolaos - Niko sea side resort
fr_FR419005,Crète / Au Nord-Est de l'île - Elounda Palm Hotel & Suites
fr_FR420051,Crète / Elounda - Cayo Exclusive Resort & Spa
fr_FR420194,Crète / Hersonissos - Asterias Village 4*
fr_FR419520,Crète / Hersonissos - OCLUB EXPERIENCE Grand Hotel Holiday Resort
fr_FR419912,Crète / Près d'Héraklion - Aelius Hotel and Spa
fr_FR420198,Crète / Près d'Héraklion - Castello Infinity Suites 5*
fr_FR419796,Crète / Près d'Héraklion - Esperides Resort Crete - The Authentic Experience
